iter	Passed	Remaining
731	768	281
732	768	280
733	769	278
734	770	277
735	771	276
736	772	275
737	773	274
738	774	273
739	775	272
740	775	271
741	776	270
742	777	268
743	778	267
744	779	266
745	780	265
746	781	264
747	782	263
748	782	262
749	783	261
750	784	260
751	785	258
752	785	257
753	786	256
754	787	255
755	788	254
756	788	253
757	789	252
758	790	250
759	791	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	796	243
766	796	242
767	797	240
768	798	239
769	799	238
770	799	237
771	800	236
772	801	235
773	802	234
774	803	233
775	803	232
776	804	230
777	805	229
778	805	228
779	806	227
780	807	226
781	808	225
782	809	224
783	810	223
784	811	222
785	811	220
786	812	219
787	813	218
788	813	217
789	814	216
790	815	215
791	815	214
792	816	213
793	817	212
794	817	210
795	818	209
796	819	208
797	819	207
798	820	206
799	821	205
800	822	204
801	822	203
802	823	202
803	824	201
804	825	200
805	826	198
806	827	197
807	827	196
808	828	195
809	829	194
810	830	193
811	830	192
812	831	191
813	832	190
814	833	189
815	834	188
816	834	187
817	835	185
818	836	184
819	837	183
820	837	182
821	838	181
822	839	180
823	840	179
824	841	178
825	842	177
826	843	176
827	843	175
828	844	174
829	845	173
830	845	172
831	846	170
832	847	169
833	848	168
834	848	167
835	849	166
836	850	165
837	851	164
838	851	163
839	852	162
840	853	161
841	853	160
842	854	159
843	855	158
844	856	157
845	857	156
846	858	155
847	858	153
848	859	152
849	860	151
850	860	150
851	861	149
852	862	148
853	862	147
854	863	146
855	864	145
856	865	144
857	865	143
858	866	142
859	867	141
860	868	140
861	868	139
862	869	138
863	870	137
864	871	136
865	872	134
866	873	133
867	873	132
868	874	131
869	875	130
870	875	129
871	876	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	881	122
878	882	121
879	883	120
880	884	119
881	884	118
882	885	117
883	886	116
884	887	115
885	888	114
886	889	113
887	890	112
888	890	111
889	891	110
890	892	109
891	893	108
892	894	107
893	894	106
894	895	105
895	896	104
896	896	102
897	897	101
898	898	100
899	898	99
900	899	98
901	900	97
902	900	96
903	901	95
904	902	94
905	903	93
906	904	92
907	905	91
908	905	90
909	906	89
910	907	88
911	908	87
912	909	86
913	909	85
914	910	84
915	911	83
916	911	82
917	912	81
918	912	80
919	913	79
920	914	78
921	915	77
922	916	76
923	917	75
924	917	74
925	918	73
926	919	72
927	920	71
928	920	70
929	921	69
930	922	68
931	922	67
932	923	66
933	924	65
934	925	64
935	925	63
936	926	62
937	927	61
938	928	60
939	928	59
940	929	58
941	930	57
942	931	56
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	935	50
949	936	49
950	937	48
951	938	47
952	938	46
953	939	45
954	940	44
955	941	43
956	941	42
957	942	41
958	943	40
959	944	39
960	944	38
961	945	37
962	946	36
963	947	35
964	948	34
965	949	33
966	950	32
967	951	31
968	952	30
969	952	29
970	953	28
971	954	27
972	954	26
973	955	25
974	956	24
975	957	23
976	957	22
977	958	21
978	959	20
979	960	19
980	961	18
981	961	17
982	963	16
983	964	15
984	964	14
985	965	13
986	966	12
987	966	11
988	967	10
989	968	9
990	969	8
991	969	7
992	970	6
993	971	5
994	972	4
995	972	3
996	973	2
997	974	1
998	975	0
999	975	0
